-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/marino-lc/ROS2dev/tesisx3_plus/build/dofbot_description
-- Install configuration: ""
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//config
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//config/dofbot_trajectory_controller.yaml
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//launch
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//launch/dofbot_arm.launch.xml
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/sensor
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/sensor/visual
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/sensor/visual/mono_link.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/lgrip_finger2.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/rgrip_finger2.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/base_link.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/arm_link1.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/rgrip_finger1.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/arm_link2.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/arm_link3.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/rgrip_finger3.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/lgrip_finger3.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/arm_link4.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/lgrip_finger1.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//meshes/dofbot/visual/arm_link5.STL
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//rviz
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//rviz/dofbot_arm_rviz.rviz
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/dofbot_arm_urdf.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/monocular_camera_sensor.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/dofbot_trajectory_controller.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/xacro_properties.xacro
-- Installing: /home/marino-lc/ROS2dev/tesisx3_plus/install/dofbot_description/share/dofbot_description//urdf/dofbot_gz_properties.xacro
