-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/arrgusr/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/X3_PLUS/build/omni_dofbot_description
-- Install configuration: ""
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//launch
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//launch/omni_dofbot_display.launch.xml
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//rviz
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//rviz/omni_dofbot_rviz.rviz
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//meshes
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//meshes/base_link_omni_dofbot.stl
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//meshes/display_omni_dofbot.stl
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//meshes/80mm_mecanum_wheel_hex.stl
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf/omni_dofbot_trajectory_controller.xacro
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf/omni_dofbot_controllers.xacro
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf/arm_base_link_xacro.xacro
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf/xacro_properties.xacro
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//urdf/omni_dofbot_urdf.xacro
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//config
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description//config/omni_dofbot_controller.yaml
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/ament_index/resource_index/package_run_dependencies/omni_dofbot_description
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/ament_index/resource_index/parent_prefix_path/omni_dofbot_description
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/environment/ament_prefix_path.sh
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/environment/path.sh
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/environment/path.dsv
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/local_setup.bash
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/local_setup.sh
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/local_setup.zsh
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/package.dsv
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/ament_index/resource_index/packages/omni_dofbot_description
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/cmake/omni_dofbot_descriptionConfig.cmake
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/cmake/omni_dofbot_descriptionConfig-version.cmake
-- Installing: /home/arrgusr/ROS2Dev/X3_PLUS/install/omni_dofbot_description/share/omni_dofbot_description/package.xml
